,,,ALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Technology,Compliance & Quality,Finance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total 610300, Social insurance,,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,"2,302 ","2,302 ",,0 ,963 ,963 ,,0 ,727 ,727 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 
610400,Overtime,,0 ,0 ,0 ,0 ,,0 ,0 ,0 ,0 ,0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 
610401,Overtime,,0 ,0 ,0 ,0 ,,0 ,0 ,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 
Total 610400,Total Overtime,,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 
610500,HR:Benefits,,0 ,0 ,0 ,0 ,,0 ,0 ,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 
610501,Benefits,610500,0 ,0 ,0 ,0 ,,0 ,0 ,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,"2,956 ","-2,956 ",,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 
610502,Vacation,,0 ,0 ,0 ,0 ,,0 ,0 ,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,"6,837 ","-6,837 ",,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 
610503,Relocation,611200,0 ,0 ,0 ,0 ,,0 ,0 ,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 
610504,Retention,,0 ,0 ,0 ,0 ,,0 ,0 ,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 
610104,Directors Remuneration,,0 ,0 ,0 ,0 ,,0 ,0 ,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,"1,027 ","-1,027 ",,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 
610105,Tax Benefit,,0 ,0 ,0 ,0 ,,0 ,0 ,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 
52102,Superannuation Expense,,0 ,0 ,0 ,0 ,,0 ,0 ,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 
52104,Employer National Insurance Expense,,0 ,0 ,0 ,0 ,,0 ,0 ,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 
52105,Taxes paid,,0 ,0 ,0 ,0 ,,0 ,0 ,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 
52107,Taxes,,0 ,0 ,0 ,0 ,,0 ,0 ,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 
610505,Employee health insurance,,0 ,0 ,0 ,0 ,,0 ,0 ,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,"1,997 ","-1,997 ",,0 ,"2,059 ","-2,059 ",,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 
610506,Employee LTD deduction,,0 ,0 ,0 ,0 ,,0 ,0 ,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,-137 ,137 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 
610507, Employer RRSP Benefit,,0 ,0 ,0 ,0 ,,0 ,0 ,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,"5,105 ","-5,105 ",,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 
610508,Tax benefits,,0 ,0 ,0 ,0 ,,0 ,0 ,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,"1,656 ","-1,656 ",,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,-0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 
610509,Allowances,611300,0 ,0 ,,0 ,,0 ,0 ,0 ,0 ,,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,317 ,-317 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 
Total 610500,Total Benefits,,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,"13,802 ","13,802 ",,0 ,"2,376 ","2,376 ",,0 ,"4,612 ","4,612 ",,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,"1,027 ","1,027 ",,0 ,0 ,0 ,,0 ,-0 ,-0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 
610600,Bonus,,0 ,0 ,0 ,0 ,,0 ,0 ,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 
610601,NPP/BONUS,610600,0 ,0 ,0 ,0 ,,0 ,0 ,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,"68,514 ","-68,514 ",,0 ,"17,589 ","-17,589 ",,0 ,"20,833 ","-20,833 ",,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,278 ,-278 ,,0 ,0 ,0 ,,0 ,"17,924 ","-17,924 ",,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 
610602,Commission,,0 ,0 ,0 ,0 ,,0 ,0 ,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 
Total 610600,Total Bonus,,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,"68,514 ","68,514 ",,0 ,"17,589 ","17,589 ",,0 ,"20,833 ","20,833 ",,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,278 ,278 ,,0 ,0 ,0 ,,0 ,"17,924 ","17,924 ",,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 
54801,Intercompany Charges,,0 ,0 ,0 ,0 ,,0 ,0 ,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 
54802,Intercompany Charges - US,,0 ,0 ,0 ,0 ,,0 ,0 ,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 
54803,Intercompany Charges - UK,,0 ,0 ,0 ,0 ,,0 ,0 ,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 
54804,Intercompany Charges - AUS,,0 ,0 ,0 ,0 ,,0 ,0 ,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 
54805,Intercompany Charges - EGY,,0 ,0 ,0 ,0 ,,0 ,0 ,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 
54806,Intercompany Charges - IND,,0 ,0 ,0 ,0 ,,0 ,0 ,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 
Total 54800,Intercompany Charges - US,,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 
610700,Severance,,0 ,0 ,0 ,0 ,,0 ,0 ,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 
